.
├── bot
│   ├── bot.js
│   ├── node_modules
│   │   ├── index.js
│   │   ├── index.mjs
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── RangeRequestsPlugin.d.ts
│   │   ├── RangeRequestsPlugin.js
│   │   ├── RangeRequestsPlugin.mjs
│   │   ├── README.md
│   │   ├── src
│   │   ├── tsconfig.json
│   │   ├── tsconfig.tsbuildinfo
│   │   ├── utils
│   │   ├── _version.d.ts
│   │   ├── _version.js
│   │   └── _version.mjs
│   ├── workbox-recipes
│   │   ├── build
│   │   ├── googleFontsCache.d.ts
│   │   ├── googleFontsCache.js
│   │   ├── googleFontsCache.mjs
│   │   ├── imageCache.d.ts
│   │   ├── imageCache.js
│   │   ├── imageCache.mjs
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── index.mjs
│   │   ├── LICENSE
│   │   ├── offlineFallback.d.ts
│   │   ├── offlineFallback.js
│   │   ├── offlineFallback.mjs
│   │   ├── package.json
│   │   ├── pageCache.d.ts
│   │   ├── pageCache.js
│   │   ├── pageCache.mjs
│   │   ├── README.md
│   │   ├── src
│   │   ├── staticResourceCache.d.ts
│   │   ├── staticResourceCache.js
│   │   ├── staticResourceCache.mjs
│   │   ├── tsconfig.json
│   │   ├── tsconfig.tsbuildinfo
│   │   ├── _version.d.ts
│   │   ├── _version.js
│   │   ├── _version.mjs
│   │   ├── warmStrategyCache.d.ts
│   │   ├── warmStrategyCache.js
│   │   └── warmStrategyCache.mjs
│   ├── workbox-routing
│   │   ├── build
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── index.mjs
│   │   ├── LICENSE
│   │   ├── NavigationRoute.d.ts
│   │   ├── NavigationRoute.js
│   │   ├── NavigationRoute.mjs
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── RegExpRoute.d.ts
│   │   ├── RegExpRoute.js
│   │   ├── RegExpRoute.mjs
│   │   ├── registerRoute.d.ts
│   │   ├── registerRoute.js
│   │   ├── registerRoute.mjs
│   │   ├── Route.d.ts
│   │   ├── Route.js
│   │   ├── Route.mjs
│   │   ├── Router.d.ts
│   │   ├── Router.js
│   │   ├── Router.mjs
│   │   ├── setCatchHandler.d.ts
│   │   ├── setCatchHandler.js
│   │   ├── setCatchHandler.mjs
│   │   ├── setDefaultHandler.d.ts
│   │   ├── setDefaultHandler.js
│   │   ├── setDefaultHandler.mjs
│   │   ├── src
│   │   ├── tsconfig.json
│   │   ├── tsconfig.tsbuildinfo
│   │   ├── _types.d.ts
│   │   ├── _types.js
│   │   ├── _types.mjs
│   │   ├── utils
│   │   ├── _version.d.ts
│   │   ├── _version.js
│   │   └── _version.mjs
│   ├── workbox-strategies
│   │   ├── build
│   │   ├── CacheFirst.d.ts
│   │   ├── CacheFirst.js
│   │   ├── CacheFirst.mjs
│   │   ├── CacheOnly.d.ts
│   │   ├── CacheOnly.js
│   │   ├── CacheOnly.mjs
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── index.mjs
│   │   ├── LICENSE
│   │   ├── NetworkFirst.d.ts
│   │   ├── NetworkFirst.js
│   │   ├── NetworkFirst.mjs
│   │   ├── NetworkOnly.d.ts
│   │   ├── NetworkOnly.js
│   │   ├── NetworkOnly.mjs
│   │   ├── package.json
│   │   ├── plugins
│   │   ├── README.md
│   │   ├── src
│   │   ├── StaleWhileRevalidate.d.ts
│   │   ├── StaleWhileRevalidate.js
│   │   ├── StaleWhileRevalidate.mjs
│   │   ├── Strategy.d.ts
│   │   ├── StrategyHandler.d.ts
│   │   ├── StrategyHandler.js
│   │   ├── StrategyHandler.mjs
│   │   ├── Strategy.js
│   │   ├── Strategy.mjs
│   │   ├── tsconfig.json
│   │   ├── tsconfig.tsbuildinfo
│   │   ├── utils
│   │   ├── _version.d.ts
│   │   ├── _version.js
│   │   └── _version.mjs
│   ├── workbox-streams
│   │   ├── build
│   │   ├── concatenate.d.ts
